Segment,Kilometers_Driven,Mileage,Engine,Power,Seats,price
0,72000,26.6,998,58.16,5,5.51
0,41000,19.67,1582,126.2,5,16.06
0,46000,18.2,1199,88.7,5,8.61
0,87000,20.77,1248,88.76,7,11.27
0,75000,21.1,814,55.2,5,10.25
0,86999,23.08,1461,63.1,5,9.47
0,36000,11.36,2755,171.5,8,21
0,64430,20.54,1598,103.6,5,13.23
0,65932,22.3,1248,74,5,7.63
0,25692,21.56,1462,103.25,5,10.65
0,60000,16.8,1497,116.3,5,13.58
0,64424,25.2,1248,74,5,7.88
0,110000,13.5,2477,175.56,7,32.01
0,58950,25.8,1498,98.6,5,8.54
0,25000,28.4,1248,74,5,7.88
0,77469,20.45,1461,83.8,5,15.05
0,55392,23.65,1248,88.5,5,7.88
0,45807,18.5,1197,80,5,10.25
0,33000,14.4,1598,103.6,5,13.23
0,51920,16.8,1497,116.3,5,13.58
0,54000,23.08,1461,63.1,5,9.47
0,54000,20.92,998,67.1,5,4.36
0,37430,17.5,1199,88.7,5,10.57
0,262000,12.8,2494,102,7,24.01
0,62000,19.01,1461,108.45,5,15.05
0,87615,14.53,1798,138.1,5,21.085
0,72000,11.18,2696,184,7,18.865
0,55431,16.09,1598,103.5,5,12.33
0,83816,14,1061,64,5,5.51
0,50075,24.3,1248,88.5,5,11.12
0,52000,18.15,1198,82,5,7.88
0,62000,22.07,1199,73.9,5,10.15
0,90000,19.7,796,46.3,5,4.36
0,19698,25.4,624,37.5,4,7.63
0,22033,25.32,1198,77,6,7.88
0,35487,18.5,1197,82.9,5,10.25
0,46374,14.62,1999,149.92,5,23.64
0,52001,14.28,1798,138.03,5,21.085
0,58005,14.9,1991,112.2,5,21.77
0,70704,11.25,2694,163.7,7,18.64
0,75000,24.4,1120,71,5,8.23
0,75800,16.55,2498,105,6,11.39
0,52000,22.9,1248,74,5,7.88
0,53000,17.8,1248,75,5,7.88
0,65650,28.4,1248,74,5,7.88
